pubdate,source,title,link
2025-05-29-16-41-00 +0000,wsj,"Governments will have to “work hard” to fix economic imbalances and roll back the spread of subsidies that have fueled challenges to the free-trade system, Bank of England Gov. Andrew Bailey said.",https://www.wsj.com/articles/returning-to-more-open-trade-calls-for-hard-work-says-boes-bailey-6a377ed8
2025-05-29-15-17-00 +0000,wsj,Pending Home Sales Slump as Mortgage Prices Weigh,https://www.wsj.com/economy/housing/pending-home-sales-slump-as-mortgage-prices-weigh-08f415f2
2025-05-29-12-57-00 +0000,wsj,U.S. Jobless Claims Rose Last Week,https://www.wsj.com/economy/jobs/u-s-jobless-claims-rose-last-week-9925d71b
2025-05-28-15-02-13 +0000,nyt,What to Know About the Deportees the Trump Administration Wants to Send to South Sudan,https://www.nytimes.com/2025/05/26/world/africa/trump-deportations-south-sudan.html
2025-05-28-08-18-53 +0000,nyt,Trump Asks Supreme Court to Let Him Send Migrants to South Sudan,https://www.nytimes.com/2025/05/27/us/politics/trump-deportations-south-sudan.html
2025-05-27-16-21-08 +0000,nyt,"Congo’s Former President Returns Home, Accused of Treason",https://www.nytimes.com/2025/05/27/world/africa/congo-kabila-returns-treason.html
2025-05-24-13-45-43 +0000,nyt,"Simon Mann, Mercenary Who Sought to Overthrow African Ruler, Dies at 72",https://www.nytimes.com/2025/05/22/world/africa/simon-mann-dead.html
2025-05-23-19-59-48 +0000,nyt,South Africa Sets the Stage for Starlink Approval,https://www.nytimes.com/2025/05/23/world/africa/south-africa-elon-musk-trump-starlink-white-house.html
2025-05-23-16-43-00 +0000,wsj,"First-Time Home Buyers Downsize Amid Tight Supply, High Interest Rates",https://www.wsj.com/economy/housing/first-time-home-buyers-downsize-amid-tight-supply-high-interest-rates-2b89511b
2025-05-23-03-32-27 +0000,nyt,Trump Makes False Genocide Claims. South Africans Respond With Humor.,https://www.nytimes.com/2025/05/22/world/africa/trump-false-genocide-claims-south-africans-respond-humor.html
2025-05-23-01-10-50 +0000,nyt,Trump Confirms Attempted Deportation of Migrants to South Sudan,https://www.nytimes.com/2025/05/22/us/politics/trump-deportations-south-sudan.html
2025-05-22-22-44-51 +0000,nyt,U.S. to Impose Sanctions on Sudan Over Use of Chemical Weapons,https://www.nytimes.com/2025/05/22/world/africa/us-sanctions-sudan-chemical-weapons.html
2025-05-22-18-15-47 +0000,nyt,"Who Is Julius Malema, the South African Politician in the White House Video?",https://www.nytimes.com/2025/05/22/world/africa/julius-malema-south-africa-white-house-video.html
2025-05-22-16-17-00 +0000,wsj,"Weather Service Enters Hurricane Season With Cuts to Staff, Office Hours and Data",https://www.wsj.com/us-news/climate-environment/hurricane-season-national-weather-service-cuts-75f449fd
2025-05-22-14-42-00 +0000,wsj,"Sales of existing homes declined in April, after mounting economic uncertainty and steep housing costs pushed buyers away for the second consecutive month",https://www.wsj.com/economy/housing/home-sales-in-april-fell-for-the-second-straight-month-1be8482a
2025-05-22-13-17-26 +0000,nyt,Trump Casts Himself as a Protector of Persecuted White People,https://www.nytimes.com/2025/05/21/us/politics/trump-race-south-africa.html
2025-05-22-11-07-22 +0000,nyt,South Africa Wanted to Talk Trade. Then Trump Turned Down the Lights.,https://www.nytimes.com/2025/05/22/world/africa/south-africa-trump-oval-office-genocide.html
2025-05-19-09-30-00 +0000,wsj,"President Trump has pledged to bring more factory work back to the U.S., but many manufacturing jobs are already going unfilled",https://www.wsj.com/economy/jobs/will-anyone-take-the-factory-jobs-trump-wants-to-bring-back-to-america-f6cd377b
2025-05-18-15-00-00 +0000,wsj,Small-Town Locals and Newcomers Unite Against a Common Foe: Data Centers,https://www.wsj.com/us-news/climate-environment/west-virginia-data-centers-2f9c9ece
2025-05-16-18-51-00 +0000,wsj,"The University of Michigan said Friday its preliminary index of consumer sentiment for May was 50.8, down about 3% from a final reading of 52.2 in April",https://www.wsj.com/economy/consumers/early-read-on-consumer-sentiment-falls-to-second-lowest-on-record-8a5e995a
2025-05-16-13-45-00 +0000,wsj,U.S. Housing Starts Ticked Up in April,https://www.wsj.com/articles/u-s-housing-starts-ticked-up-in-april-f37aea8c
2025-05-15-11-43-00 +0000,wsj,"Rebound Leaves Asset Prices out of Line With Geopolitical Risks, Says ECB’s De Guindos",https://www.wsj.com/economy/global/rebound-leaves-asset-prices-out-of-line-with-geopolitical-risks-says-ecbs-de-guindos-babe340d
2025-05-13-13-01-00 +0000,wsj,Netflix and Meta’s Carbon Credits Snared in Dispute With Maasai Herders,https://www.wsj.com/us-news/climate-environment/netflix-and-metas-carbon-credits-snared-in-dispute-with-maasai-herders-4f01a59f
2025-05-08-12-50-00 +0000,wsj,Jobless Claims Fell Last Week,https://www.wsj.com/economy/jobs/jobless-claims-fell-last-week-979a98be
2025-05-05-01-00-00 +0000,wsj,Major U.S. employers are starting to take a new approach to jobs: Hire less—or not at all,https://www.wsj.com/economy/jobs/us-companies-hiring-trends-tariffs-1e94f9b2
2025-05-02-20-33-00 +0000,wsj,The U.S. labor market steadily added jobs last month despite jolting tariff announcements that many economists expect will give way to a trade policy-induced slowdown later this year,https://www.wsj.com/economy/jobs/jobs-report-april-2025-unemployment-economy-6ad2bdac
2025-04-28-09-30-00 +0000,wsj,"Heard on the Street: Fear of rising prices can make upfront purchases rational for some groups, but not all",https://www.wsj.com/economy/consumers/inflation-fear-is-making-some-people-spend-moreand-others-less-4ba9f519
2025-04-26-01-00-00 +0000,wsj,Americans are feeling gloomy about the economy after President Trump’s market-rattling first few months in office. But overall they are keeping the economy humming—for now.,https://www.wsj.com/economy/consumers/us-economic-sentiment-spending-23d95f36
2025-04-25-17-40-00 +0000,wsj,"American households ended April feeling much worse about the economy than they did in March, according to a closely watched measure of consumer sentiment",https://www.wsj.com/economy/consumers/consumer-sentiment-university-michigan-april-2025-008b1b93
2025-04-25-03-54-00 +0000,wsj,U.K. Consumers’ Mood Darkens Under Tariff Clouds,https://www.wsj.com/economy/consumers/u-k-consumers-mood-darkens-under-tariff-clouds-ff73c157
2025-03-10-18-17-00 +0000,wsj,Do I Get Taxed on a High-Yield Savings Account?,https://www.wsj.com/buyside/personal-finance/taxes/do-i-get-taxed-on-a-high-yield-savings-account
2025-03-10-16-33-00 +0000,wsj,Home Equity Loan vs. Home Equity Line of Credit (Heloc),https://www.wsj.com/buyside/personal-finance/mortgage/heloc-vs-home-equity-loan
2025-03-10-16-22-00 +0000,wsj,Current Mortgage Rates for March 2025,https://www.wsj.com/buyside/personal-finance/mortgage/mortgage-rates
